clock,bucket,rows,n_dates,n_symbols,weight_sum,target_energy,target_abs_mean,feature_null_frac
clock_time_bucket,0,331584,180,39,779305.94,1469832.8,1.017796,0.019871285
clock_time_bucket,1,331584,180,39,779305.94,811969.56,0.7325754,0.0016421179
clock_time_bucket,2,331584,180,39,779305.94,586065.0,0.6270423,0.0016421179
clock_time_bucket,3,331584,180,39,779305.94,487137.8,0.55079347,0.0016421179
clock_time_bucket,4,331584,180,39,779305.94,424345.47,0.49817014,0.0016421179
clock_time_bucket,5,331584,180,39,779305.94,366113.9,0.4596154,0.0016421179
clock_time_bucket,6,331584,180,39,779305.94,312936.94,0.41870213,0.0016421179
clock_time_bucket,7,331584,180,39,779305.94,308665.12,0.4120366,0.0016421179
clock_time_bucket,8,331584,180,39,779305.94,280539.2,0.39704448,0.0016421179
clock_time_bucket,9,331584,180,39,779305.94,302670.53,0.40819988,0.0016421179
clock_time_bucket,10,331584,180,39,779305.94,366384.62,0.44714406,0.0016421179
clock_time_bucket,11,331584,180,39,779305.94,358996.66,0.4422905,0.0016421179
clock_time_bucket,12,331584,180,39,779305.94,340498.62,0.441772,0.0016421179
clock_time_bucket,13,331584,180,39,779305.94,336132.4,0.4457493,0.0016421179
clock_time_bucket,14,331584,180,39,779305.94,362447.56,0.4607101,0.0016421179
clock_time_bucket,15,331584,180,39,779305.94,396557.94,0.48054934,0.0016421179
clock_time_bucket,16,331584,180,39,779305.94,421634.6,0.5010914,0.0016421179
clock_time_bucket,17,331584,180,39,779305.94,481965.8,0.54741454,0.0016421179
clock_time_bucket,18,331584,180,39,779305.94,579398.9,0.5996489,0.0016421179
clock_time_bucket,19,386848,180,39,909190.25,778500.44,0.6459644,0.0016421179
symbol_weight_cum_rank_bucket,0,334348,180,39,637460.5,1265999.6,1.0084395,0.02018976
symbol_weight_cum_rank_bucket,1,334347,180,39,639012.8,746574.25,0.7355208,0.0026001243
symbol_weight_cum_rank_bucket,2,334347,180,39,638992.56,551774.9,0.6172984,0.0023544028
symbol_weight_cum_rank_bucket,3,334347,180,39,639004.4,446011.25,0.54174054,0.0023531877
symbol_weight_cum_rank_bucket,4,334347,180,39,638993.2,375055.0,0.4939717,0.002352253
symbol_weight_cum_rank_bucket,5,334348,180,39,639054.44,341713.6,0.4731241,0.002351218
symbol_weight_cum_rank_bucket,6,334347,180,39,639738.94,322315.3,0.46443728,0.0023588892
symbol_weight_cum_rank_bucket,7,334347,180,39,644368.3,314705.2,0.46651042,0.0023800123
symbol_weight_cum_rank_bucket,8,334347,180,39,652679.4,315230.28,0.4667074,0.0023707594
symbol_weight_cum_rank_bucket,9,334347,180,39,667131.6,326177.88,0.4700316,0.0022837427
symbol_weight_cum_rank_bucket,10,334348,180,39,689953.9,337071.9,0.46985027,0.0020988612
symbol_weight_cum_rank_bucket,11,334346,180,39,718632.6,339938.94,0.46694884,0.0017220185
symbol_weight_cum_rank_bucket,12,334348,180,39,753019.6,352900.03,0.46428707,0.0014050667
symbol_weight_cum_rank_bucket,13,334347,180,39,792719.56,373330.72,0.46689382,0.0012227192
symbol_weight_cum_rank_bucket,14,334348,180,39,835752.5,407159.78,0.47362593,0.0010060625
symbol_weight_cum_rank_bucket,15,334347,180,38,884527.25,431677.1,0.47195503,0.00077969144
symbol_weight_cum_rank_bucket,16,334347,180,38,943747.2,486201.6,0.48608133,0.00059369457
symbol_weight_cum_rank_bucket,17,334347,180,37,1027127.7,551722.44,0.4932569,0.00019543692
symbol_weight_cum_rank_bucket,18,334347,180,31,1152903.2,634649.1,0.5003714,0.0001916983
symbol_weight_cum_rank_bucket,19,334347,180,28,1481183.2,852584.8,0.5229677,0.00011122427
row_activity_rank_bucket,0,334348,180,3,1122897.5,490970.2,0.44205508,0.0008439934
row_activity_rank_bucket,1,334347,180,5,900577.7,517568.88,0.5033128,0.0010814924
row_activity_rank_bucket,2,334347,180,8,561673.8,364011.66,0.5313663,0.0011049523
row_activity_rank_bucket,3,334347,180,10,481238.1,313591.62,0.5479598,0.0010721459
row_activity_rank_bucket,4,334347,180,12,537824.56,381699.3,0.5566315,0.0010694354
row_activity_rank_bucket,5,334347,180,20,683146.94,456692.1,0.53270257,0.0011177572
row_activity_rank_bucket,6,334348,180,18,709674.56,391754.8,0.49533236,0.0009086715
row_activity_rank_bucket,7,334348,180,19,840763.94,473368.5,0.50958735,0.001019802
row_activity_rank_bucket,8,334346,180,17,879674.3,527064.5,0.5139114,0.001154773
row_activity_rank_bucket,9,334347,180,21,890532.25,672596.25,0.5826907,0.0017253781
row_activity_rank_bucket,10,334348,180,21,921330.1,662499.06,0.55498827,0.0010042867
row_activity_rank_bucket,11,334347,180,7,759444.0,342110.75,0.45842922,0.00079511333
row_activity_rank_bucket,12,334347,180,7,762804.5,499431.47,0.5359205,0.0013499261
row_activity_rank_bucket,13,334347,180,10,507886.3,398232.53,0.61035925,0.0009619497
