time_id,rows,n_dates,n_symbols_seen,weight_sum,target_energy,target_abs_mean,feature_null_frac
0,6908,180,39,16235.54,47024.594,1.2842278,0.08405713182783246
1,6908,180,39,16235.54,44741.344,1.2435794,0.08405713182783246
2,6908,180,39,16235.54,43890.34,1.2246541,0.08405713182783246
3,6908,180,39,16235.54,41049.945,1.2010318,0.08405713182783246
4,6908,180,39,16235.54,39860.117,1.1778399,0.0423904651611658
5,6908,180,39,16235.54,38680.867,1.1575704,0.0423904651611658
6,6908,180,39,16235.54,37983.46,1.1392121,0.0423904651611658
7,6908,180,39,16235.54,37442.38,1.1294271,0.0423904651611658
8,6908,180,39,16235.54,36481.24,1.1204672,0.0423904651611658
9,6908,180,39,16235.54,35559.574,1.1066817,0.0423904651611658
10,6908,180,39,16235.54,35139.684,1.0973362,0.0423904651611658
11,6908,180,39,16235.54,35144.805,1.0906022,0.0423904651611658
12,6908,180,39,16235.54,34396.203,1.0783986,0.0423904651611658
13,6908,180,39,16235.54,33636.99,1.0652555,0.0423904651611658
14,6908,180,39,16235.54,33494.445,1.0625801,0.0423904651611658
15,6908,180,39,16235.54,33090.75,1.065856,0.0423904651611658
16,6908,180,39,16235.54,32519.107,1.0542215,0.0423904651611658
17,6908,180,39,16235.54,31098.54,1.0365301,0.0423904651611658
18,6908,180,39,16235.54,31805.967,1.0448493,0.0423904651611658
19,6908,180,39,16235.54,31238.998,1.0449502,0.0423904651611658
20,6908,180,39,16235.54,30890.145,1.0416946,0.0423904651611658
21,6908,180,39,16235.54,30033.865,1.0213628,0.0423904651611658
22,6908,180,39,16235.54,29493.38,1.0092553,0.0423904651611658
23,6908,180,39,16235.54,29288.166,1.0068526,0.0423904651611658
24,6908,180,39,16235.54,29076.34,0.9982677,0.0007237984944991314
25,6908,180,39,16235.54,29128.508,0.9973878,0.0007237984944991314
26,6908,180,39,16235.54,28482.6,0.99322534,0.0007237984944991314
27,6908,180,39,16235.54,28398.404,0.997007,0.0007237984944991314
28,6908,180,39,16235.54,27956.748,0.9868431,0.0007237984944991314
29,6908,180,39,16235.54,28039.879,0.98013717,0.0007237984944991314
30,6908,180,39,16235.54,27124.793,0.9682962,0.0007237984944991314
31,6908,180,39,16235.54,27242.715,0.9630696,0.0007237984944991314
32,6908,180,39,16235.54,26708.36,0.9493727,0.0007237984944991314
33,6908,180,39,16235.54,26809.44,0.94641215,0.0007237984944991314
34,6908,180,39,16235.54,26570.594,0.93953454,0.0007237984944991314
35,6908,180,39,16235.54,26199.09,0.9377651,0.0007237984944991314
36,6908,180,39,16235.54,26315.541,0.9400222,0.0007237984944991314
37,6908,180,39,16235.54,25906.33,0.92903554,0.0007237984944991314
38,6908,180,39,16235.54,25143.303,0.92630863,0.0007237984944991314
39,6908,180,39,16235.54,24617.098,0.9188944,0.0007237984944991314
40,6908,180,39,16235.54,24325.91,0.90496325,0.0007237984944991314
41,6908,180,39,16235.54,23998.807,0.90208954,0.0007237984944991314
42,6908,180,39,16235.54,22827.982,0.87926996,0.0007237984944991314
43,6908,180,39,16235.54,22418.771,0.87197155,0.0007237984944991314
44,6908,180,39,16235.54,22613.314,0.8685841,0.0007237984944991314
45,6908,180,39,16235.54,22566.957,0.86471295,0.0007237984944991314
46,6908,180,39,16235.54,21271.953,0.8437137,0.0007237984944991314
47,6908,180,39,16235.54,22104.402,0.8428886,0.0007237984944991314
48,6908,180,39,16235.54,21327.723,0.83156157,0.0007237984944991314
49,6908,180,39,16235.54,22546.145,0.8546863,0.0007237984944991314
50,6908,180,39,16235.54,21279.287,0.8308631,0.0007237984944991314
51,6908,180,39,16235.54,20588.926,0.8209695,0.0007237984944991314
52,6908,180,39,16235.54,20420.398,0.8085934,0.0007237984944991314
53,6908,180,39,16235.54,20263.957,0.80027187,0.0007237984944991314
54,6908,180,39,16235.54,19505.666,0.78398323,0.0007237984944991314
55,6908,180,39,16235.54,19528.164,0.7859358,0.0007237984944991314
56,6908,180,39,16235.54,19205.037,0.7753314,0.0007237984944991314
57,6908,180,39,16235.54,19390.816,0.773363,0.0007237984944991314
58,6908,180,39,16235.54,19057.504,0.7763308,0.0007237984944991314
59,6908,180,39,16235.54,18914.598,0.7764054,0.0007237984944991314
60,6908,180,39,16235.54,18485.062,0.76946366,0.0007237984944991314
61,6908,180,39,16235.54,18345.234,0.77139807,0.0007237984944991314
62,6908,180,39,16235.54,17985.791,0.75989807,0.0007237984944991314
63,6908,180,39,16235.54,17733.447,0.7549044,0.0007237984944991314
64,6908,180,39,16235.54,17629.695,0.75025564,0.0007237984944991314
65,6908,180,39,16235.54,17503.092,0.7434461,0.0007237984944991314
66,6908,180,39,16235.54,17215.035,0.74119824,0.0007237984944991314
67,6908,180,39,16235.54,17382.111,0.7409179,0.0007237984944991314
68,6908,180,39,16235.54,17628.268,0.7422852,0.0007237984944991314
69,6908,180,39,16235.54,17253.1,0.73203105,0.0007237984944991314
70,6908,180,39,16235.54,17137.025,0.7294509,0.0007237984944991314
71,6908,180,39,16235.54,16307.124,0.71210456,0.0007237984944991314
72,6908,180,39,16235.54,15856.129,0.7072438,0.0007237984944991314
73,6908,180,39,16235.54,16211.571,0.7136895,0.0007237984944991314
74,6908,180,39,16235.54,16023.612,0.71023226,0.0007237984944991314
75,6908,180,39,16235.54,15694.402,0.70378566,0.0007237984944991314
76,6908,180,39,16235.54,14971.649,0.6938639,0.0007237984944991314
77,6908,180,39,16235.54,15394.33,0.69807804,0.0007237984944991314
78,6908,180,39,16235.54,16038.397,0.7125616,0.0007237984944991314
79,6908,180,39,16235.54,15689.086,0.7072792,0.0007237984944991314
80,6908,180,39,16235.54,15766.329,0.70905894,0.0007237984944991314
81,6908,180,39,16235.54,15389.842,0.7069727,0.0007237984944991314
82,6908,180,39,16235.54,15264.542,0.6953894,0.0007237984944991314
83,6908,180,39,16235.54,14771.444,0.6892555,0.0007237984944991314
84,6908,180,39,16235.54,14765.719,0.68509716,0.0007237984944991314
85,6908,180,39,16235.54,15025.581,0.6924416,0.0007237984944991314
86,6908,180,39,16235.54,14330.184,0.6781991,0.0007237984944991314
87,6908,180,39,16235.54,14582.744,0.685839,0.0007237984944991314
88,6908,180,39,16235.54,14901.427,0.6873514,0.0007237984944991314
89,6908,180,39,16235.54,14811.37,0.68805826,0.0007237984944991314
90,6908,180,39,16235.54,14721.863,0.68899125,0.0007237984944991314
91,6908,180,39,16235.54,13935.124,0.6714472,0.0007237984944991314
92,6908,180,39,16235.54,14282.835,0.67792755,0.0007237984944991314
